time,ax,ay,az,bx,by,bz,angle_deg
144193341.0,14448.0,-6996.0,7912.0,14100.0,-4404.0,-1264.0,32.19778736562087
144595341.0,12024.0,-9108.0,8724.0,14428.0,-7236.0,592.0,29.667986554924358
144997341.0,16232.0,-3388.0,7532.0,16400.0,-2312.0,5112.0,8.0812492073126
145399341.0,14228.0,-4620.0,7440.0,13640.0,-1288.0,6268.0,11.512735337037471
145801341.0,13900.0,-6556.0,5048.0,15048.0,-1740.0,5972.0,17.848353670533573
146203341.0,15620.0,-4280.0,5476.0,16732.0,-4304.0,4104.0,5.387881327041458
146605341.0,16428.0,-5856.0,6624.0,17028.0,-2188.0,4268.0,13.57226677350879
147007341.0,19056.0,-6396.0,4768.0,17524.0,-2468.0,2824.0,11.183682839068663
147409341.0,16280.0,-4272.0,5584.0,16136.0,-2912.0,2648.0,10.15418630595588
147811341.0,15336.0,-3992.0,6972.0,15252.0,-2084.0,2372.0,16.341963405674054
148213341.0,15892.0,-4284.0,7156.0,16432.0,-3204.0,3084.0,13.620453671841108
148615341.0,15348.0,-4464.0,7560.0,15720.0,-2632.0,3020.0,15.91038464606966
149017341.0,16428.0,-4460.0,5140.0,15204.0,-2604.0,4088.0,5.615116231364379
149419341.0,16076.0,-4796.0,5132.0,16052.0,-2560.0,5356.0,7.2992382429255995
149821341.0,16000.0,-4404.0,5456.0,16128.0,-3392.0,4248.0,5.038647380957025
150223341.0,15800.0,-5376.0,5948.0,15980.0,-2276.0,4644.0,10.774785714773541
150625341.0,15608.0,-4916.0,5504.0,16084.0,-3324.0,5164.0,5.636534395742036
151027341.0,15480.0,-4876.0,5240.0,17496.0,-3744.0,5640.0,5.16449921882081
151429341.0,15876.0,-4680.0,5472.0,15752.0,-2732.0,5036.0,6.31860111796796
151831341.0,15704.0,-5264.0,5160.0,15296.0,-2704.0,5596.0,8.443345999429475
152233341.0,15212.0,-4744.0,7408.0,17208.0,-3120.0,3508.0,15.141024440051243
152635341.0,11856.0,-3736.0,17068.0,15480.0,-3004.0,1940.0,47.214916809266725
153037341.0,12028.0,-3292.0,16516.0,16528.0,-2400.0,1308.0,48.813542834694
153439341.0,12020.0,-3264.0,16880.0,16272.0,-1908.0,1204.0,49.864097867242414
153841341.0,11956.0,-2936.0,17896.0,16340.0,-1824.0,412.0,54.375073885548744
154243341.0,12036.0,-3364.0,16784.0,16748.0,-2620.0,592.0,51.629399866786315
154645341.0,13200.0,-4844.0,15548.0,18484.0,-2540.0,-2208.0,55.696807183393894
155047341.0,11792.0,-3904.0,15032.0,15648.0,-1104.0,-1464.0,57.111652991831356
155449341.0,14360.0,-5552.0,12404.0,16028.0,-2180.0,-4244.0,55.00420938136198
155851341.0,12100.0,-6040.0,14700.0,15224.0,-2216.0,-3704.0,63.07119867199135
156253341.0,12368.0,-5244.0,15692.0,14972.0,-4348.0,-3296.0,61.66086264416222
156655341.0,13504.0,-4304.0,15188.0,15996.0,-3680.0,-3388.0,58.79405553502517
157057341.0,12356.0,-4812.0,14968.0,16144.0,-2900.0,-1424.0,54.30043618736436
157459341.0,13968.0,-4444.0,10424.0,15092.0,-3576.0,-3528.0,48.406598961936304
157861341.0,15376.0,-5500.0,5760.0,16492.0,-1752.0,3448.0,15.19003881207286
158263341.0,17464.0,-1024.0,9108.0,15568.0,-2748.0,4504.0,13.137833454265818
158665341.0,15592.0,-3588.0,5948.0,13960.0,-3808.0,3912.0,5.701454867816206
159067341.0,15476.0,-6092.0,6900.0,17284.0,-2748.0,2340.0,19.132263765717138
159469341.0,15512.0,-5180.0,7524.0,16120.0,-2876.0,2928.0,16.590211763215727
159871341.0,15940.0,-4456.0,6168.0,17544.0,-3212.0,3512.0,10.576289394076234
160273341.0,15672.0,-5500.0,6976.0,15984.0,-2992.0,2808.0,15.445258686294663
160675341.0,16024.0,-4380.0,6812.0,16296.0,-3156.0,3048.0,12.592760723167741
161077341.0,15848.0,-4024.0,7188.0,16080.0,-2832.0,2932.0,14.145865086308254
161479341.0,15580.0,-4280.0,7296.0,16228.0,-2284.0,2864.0,16.001504926116056
161881341.0,16388.0,496.0,7860.0,18616.0,4844.0,3996.0,18.433097793608255
162283341.0,14228.0,-7108.0,9016.0,14656.0,-5220.0,4556.0,14.67977687296237
162685341.0,14100.0,-6536.0,10232.0,15448.0,-3968.0,3452.0,23.208517184226572
163087341.0,16028.0,-3240.0,8528.0,16120.0,-2756.0,1688.0,21.711991255771782
163489341.0,17832.0,-2200.0,8232.0,18652.0,-3700.0,3972.0,13.416894474800593
163891341.0,15472.0,-2116.0,9168.0,16648.0,-720.0,3336.0,19.72189432746914
64293341.0,15804.0,-5060.0,8400.0,16396.0,-2596.0,3048.0,18.40155165759723
164695341.0,15704.0,-3952.0,7996.0,16016.0,-4348.0,1940.0,19.637631263906282
165097341.0,15552.0,-4388.0,7972.0,16196.0,-2524.0,2480.0,18.83053487896056
165499341.0,15932.0,-3876.0,7624.0,16396.0,-2464.0,1876.0,19.122518552793775
165901341.0,16080.0,-3880.0,7512.0,16224.0,-2760.0,2272.0,16.981006149409648
166303341.0,16136.0,-4124.0,7628.0,16604.0,-2708.0,1956.0,18.622126318744307
166705341.0,16176.0,-4648.0,7492.0,16016.0,-2300.0,2300.0,17.594723613445957
167107341.0,15852.0,-2340.0,10116.0,16784.0,-2648.0,1672.0,26.650089770196615
167509341.0,14964.0,-1772.0,11832.0,16312.0,-1420.0,3076.0,27.545851535642612
167911341.0,15936.0,80.0,11308.0,17104.0,-1124.0,2532.0,27.209167567937943
168313341.0,15636.0,-876.0,11004.0,16268.0,-1116.0,2500.0,26.385847417513233
168715341.0,15648.0,-4208.0,10412.0,16676.0,-3076.0,2940.0,23.277538955890897
169117341.0,14948.0,-5140.0,11260.0,16796.0,-3272.0,2004.0,29.69668999083779
169519341.0,14696.0,-2688.0,11900.0,15484.0,-2356.0,3716.0,25.237003807222848
169921341.0,15100.0,304.0,12788.0,16348.0,-28.0,2640.0,31.101705098734982
170323341.0,15792.0,-20.0,12224.0,17092.0,-116.0,1752.0,31.89092209001101
170725341.0,14184.0,776.0,10164.0,15612.0,-820.0,5496.0,17.094272831303112
171127341.0,3080.0,1140.0,17916.0,14936.0,1928.0,12356.0,40.55868788719699
171529341.0,-1160.0,-6244.0,21552.0,9512.0,-2512.0,11244.0,42.62895036988686
171931341.0,8256.0,-8656.0,18492.0,15588.0,-5776.0,7652.0,37.39726218028282
172331821.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
172731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
173131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
173531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
173931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
174331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
174731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
175131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
175531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
175931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
176331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
176731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
177131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
177531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
177931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
178331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
178731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
179131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
179531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
179931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
180331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
180731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
181131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
181531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
181931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
182331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
182731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
183131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
183531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
183931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
184331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
184731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
185131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
185531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
185931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
186331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
186731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
187131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
187531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
187931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
188331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
188731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
189131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
189531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
189931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
190331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
190731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
191131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
191531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
191931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
192331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
192731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
193131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
193531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
193931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
194331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
194731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
195131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
195531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
195931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
196331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
196731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
197131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
197531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
197931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
198331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
198731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
199131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
199531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
199931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
200331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
200731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
201131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
201531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
201931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
202331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
202731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
203131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
203531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
203931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
204331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
204731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
205131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
205531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
205931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
206331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
206731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
207131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
207531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
207931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
208331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
208731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
209131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
209531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
209931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
210331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
210731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
211131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
11531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
211931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
212331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
212731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
213131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
213531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
213931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
214331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
214731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
215131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
215531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
215931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
216331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
216731794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
217131794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
217531794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
217931794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
218331794.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
